/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user8-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/AdminLTELogo.png HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user3-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user2-160x160.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/js/demo.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://10.0.0.10:5085/static/plugins/fontawesome-free/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 304 0 "http://10.0.0.10:5085/static/plugins/fontawesome-free/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user7-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jqvmap/jquery.vmap.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jqvmap/maps/jquery.vmap.usa.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user5-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user6-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET / HTTP/1.1" 200 40711 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jqvmap/jqvmap.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/summernote/summernote-bs4.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user1-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user8-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/AdminLTELogo.png HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user3-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user2-160x160.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/js/demo.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://10.0.0.10:5085/static/plugins/fontawesome-free/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 304 0 "http://10.0.0.10:5085/static/plugins/fontawesome-free/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user7-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jqvmap/jquery.vmap.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jqvmap/maps/jquery.vmap.usa.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user5-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:28 +0000] "GET /static/dist/img/user6-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /accounts/login/ HTTP/1.1" 200 3476 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:30 +0000] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://10.0.0.10:5085/static/plugins/fontawesome-free/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:57:38 +0000] "POST /accounts/login/ HTTP/1.1" 403 2569 "http://10.0.0.10:5085/accounts/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
